
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x00803A20  SteamAsyncSocketImpl::On_Peer_Disconnect -- Address: %s
  0x00805150  LoadThread
  0x00806A90  IDC_EDIT_LOCK_WINGS
  0x008080B0  TEXT_TOOLTIP_ABILITY_SPOLIER_LOCK_NAME
  0x008096E0  TEXT_KEY_NUMLOCK
  0x00809E90  IDC_EDIT_LOCK_WINGS
  0x0080B4B0  TEXT_TOOLTIP_ABILITY_SPOLIER_LOCK_NAME
  0x0080CCE0  IDC_EDIT_LOCK_WINGS
  0x0080E300  TEXT_TOOLTIP_ABILITY_SPOLIER_LOCK_NAME
  0x0080FB30  IDC_EDIT_LOCK_WINGS
  0x00811150  TEXT_TOOLTIP_ABILITY_SPOLIER_LOCK_NAME
  0x00812980  IDC_EDIT_LOCK_WINGS
  0x00813FA0  TEXT_TOOLTIP_ABILITY_SPOLIER_LOCK_NAME
  0x00816798  TEXT_BLOCKADE
  0x00819A88  Cannot set spawn dependency
  0x00819AA8  Selected particle already has a spawn master.
  0x00819AE0  Could not set this spawn dependency because it would create a cycle.
  0x0081AE80   ERROR: render task for %s exceeded the dynamic geometry limits (%d pverts, %d lverts, %d indices)
  0x0081C350  D3DFMT_D16_LOCKABLE
  0x0084EF68  ImmLockIMC
  0x0084EF78  ImmUnlockIMC
  0x0084EF88  ImmLockIMCC
  0x0084EF98  ImmUnlockIMCC
  0x008515C8  _IPCMutex
  0x00851BF0  ThreadLockMutexClass -- %s failed to obtain mutex within 10 seconds (current owner is %s)
  0x00851C50  ThreadLockMutexClass -- Failed to obtain mutex within 10 seconds (current owner is %s)
  0x00851CB0  ReleaseMutex failed with error code %d - %s (mutex owner is %s)
  0x00851FE8  PacketHandler Thread
  0x00853530  NATUtilsThread
  0x008542D0  WSAEWOULDBLOCK
  0x00854988  WinsockAsyncSocketImpl::Init
  0x00854A80  %s - ioctlsocket failed setting socket to non-blocking. Error code %d - %s
  0x00854B20  WinsockAsyncSocketImpl::Get_Read_Bytes_Available
  0x00854D30  FX3DManagerClass::SFX_Start ERROR: Couldn't lock sound buffer?! sound = %s
  0x00854DA8  Main Thread
  0x00854DE8  Thread %d (%s) failed to exit - forcing exit
  0x00855CD0  LuaScriptThread: Main State
  0x00855CF0  LuaScriptThread: %s
  0x00855E60  LuaThreadTable
  0x00855E90  LuaThreadTable
  0x00855EA0  LuaThreadTable
  0x00855EB0  LuaScript::Free_Script_Pool -- Script: %s:%8.8X is still in use.
  0x00855EF8  ScriptPoolCount
  0x008561A0  Is_Pool_Safe
  0x00856210  LuaNetworkDebuggerClass::Process_Threads_Response -- Thread: %d, Name: %s
  0x00856260  LuaNetworkDebuggerClass::Process_Add_Breakpoint_Request -- Script ID: %d, Thread ID: %d, Name: %s, Line: %d, Condition: %s
  0x008562E0  LuaNetworkDebuggerClass::Process_Remove_Breakpoint_Request -- Script ID: %d, Thread ID: %d, Name: %s, Line: %d
  0x008563A0  LuaNetworkDebuggerClass::Process_Script_Suspended_Response -- Script: %d, Thread: %d, File: %s
  0x00856460  LuaNetworkDebuggerClass::Process_Script_Suspended_Response -- Thread: %d, Name: %s
  0x008567B8  LuaScriptThread: Main State
  0x008567D8  LuaScriptThread: 
  0x008568C0  thread: %p
  0x00856E18  Is_Thread_Active
  0x00856E30  LuaCreateThread::Get_Name -- Expected a thread id parameter.
  0x00856E70  LuaCreateThread::Get_Name -- Expected a number for thread id parameter.
  0x00856EB8  LuaCreateThread::Kill -- Expected a thread id parameter.
  0x00856F00  LuaCreateThread::Kill -- Expected a number for thread id parameter.
  0x00856F48  LuaCreateThread -- Expected a LuaFunction parameter.
  0x00856F80  LuaCreateThread -- Expected a string for function name.
  0x00856FB8  LuaCreateThread -- "%s" does not evaluate to a lua function.
  0x00857000  LuaCreateThread::Is_Thread_Active -- invalid number of parameters.  Expected 1, got %d.
  0x00857058  LuaCreateThread::Is_Thread_Active -- Expected a thread id.
  0x00857700  ThreadValue::Get -- Invalid number of parameters %d should be 1
  0x00857740  ThreadValue::Get -- Invalid parameter 1, should be a string.
  0x00857780  ThreadValue::Set -- Invalid number of parameters %d should be 2
  0x008577C0  ThreadValue::Set -- Invalid parameter 1, should be a string.
  0x00857998  ThreadValue
  0x008579D8  GetThreadID
  0x008579F8  Create_Thread
  0x00857A08  Thread
  0x008591F0  BLOCK_BLASTER
  0x00859218  IDLE_BLOCKBLASTER
  0x0085A4B0  Block_Blaster
  0x0085A4D8  Idle_Blockblaster
  0x0085AA80  FrameSynchronizer waiting for player %ls. My frame = %d, their frame = %d, MaxAhead = %d
  0x0085AAE0  FrameSynchronizer waiting for player %ls. received_commands = %d, their_commands = %d
  0x0085AB40  FrameSynchronizerClass::Register_Frame_Information:
  0x0085ABB0  FrameSynchronizerClass::Calculate_Frame_CRC -- GOM:0x%8.8X, RND:0x%8.8X, PLR:0x%8.8X
  0x0085AC10  FrameSynchronizerClass::Calculate_Frame_CRC -- no_scoring_crc = 0x%8.8X
  0x0085BD80  TEAM_%02d_SPAWN_POINT_MARKER
  0x0085BE38  PLAYER_%d_SPAWN_POINT_MARKER
  0x0085BF00  %s: Clearing all land based production objects from build queue...
  0x0085BF50  %s: Clearing all space orbit bases production objects from build queue...
  0x0085D4D0  day_clock
