0x0000D5F1	UUUUUUUUUUUU
0x0000D5FF	UUUUUUUUUUUUUU
0x0000D60F	UUUUUUUUUUUUUU
0x0000D61F	UUUUUUUUUUUUUU
0x0000D635	UUUUUUUU
0x0000D64F	UUUUUUUUUUUUUU
0x0000D65E	 !UUUUUUUUUUUUU"#UUUUUUUUUUUUUU$%&UUUUUUUUUUUUU'(UUUUUUUUUUUUUU)*+,-./0UUUUUUUU123456UUUUUUUUUU789:;<=>?@ABCDEFGHIJKLMNOPQRST
0x0000D8F0	 !"#$%&'()*+,-./012345678|9:;<||||=>|?@||ABC|||||||DEF|GH||I|JKLMN|OP|QRS||T|||||||UVWXYZ[\]^_`a|b|cdefghijklm||nopqrstu||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||vwxyz{
0x0000DF9D	RRRRRRR
0x0000DFAE	RRRRRRRRRR
0x0000DFCC	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJRKRRLRRMRRNORRRRRPRQ
0x0000E155	                            
0x0000E29E	BBBBBBBBBBBBBBB
0x0000E2BB	 !"#$%&'()*+,-./012BBBBBBB345BBBBBBB6789:;<=>?@A
0x0000EE59	 !"#$%&'
0x0000EE62	()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_
0x0000EEDB	`abcdefghijklmnopqrstuvwxyz{|}~
0x0000FC02	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLbMNObbbbbbbbbbbbbPbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbQRSTUVWXYZ[\]^_`a
0x0000FF07	1111111
0x0000FF18	111111
0x0000FF2A	 !"#$%&'1()*+11111111,-./0NK
0x000105C9	)))))))))))))))))))
0x000105DD	)))))))))
0x000105E8	)))))))))))))))
0x000105FD	)))))))))))))))))
0x00010627	 !"#$%&')))))))(
0x0001078F	))))))))))))))))
0x000107A9	))))))
0x000107B0	 !"#$%&))))))))')))))))))))))))(
0x0001DA4C	L$ SWH
0x0001DED5	SVWATAUAVAWH
0x0001E05F	0A_A^A]A\_^[
0x0001E085	SVWATAUAVAWH
0x0001E344	A_A^A]A\_^[
0x0001E36A	SVWATAUAVAWH
0x0001E507	A_A^A]A\_^[
0x0001EEFF	WAVAWH
0x0001F013	 A_A^_
0x0001F02F	WAVAWH
0x0001F14D	 A_A^_
0x0002020C	L9d$xuf
0x00020572	\$`fff
0x00020879	L9d$Hue
0x00021147	L+l$xL+
0x000224EA	WAVAWH
0x0002258D	 A_A^_
0x000228AF	WAVAWH
